conversation_id,customer_id,start_time,end_time,intents_detected,conversation_successful,transferred_to_agent,customer_feedback_score
CONV00001,22,2025-06-12T18:56:11,2025-06-12T18:59:12,"[""pagar cuota"", ""cancelar póliza""]",True,False,3
CONV00002,73,2025-06-11T11:07:47,2025-06-11T11:11:37,"[""revisión cobertura"", ""cambiar vehículo""]",False,False,1
CONV00003,33,2025-04-07T08:25:51,2025-04-07T08:30:04,"[""pagar cuota""]",False,False,
CONV00004,72,2025-05-04T01:41:22,2025-05-04T01:42:33,"[""cambiar vehículo"", ""pagar cuota"", ""consulta estado""]",True,True,1
CONV00005,50,2025-04-25T11:54:36,2025-04-25T12:00:37,"[""revisión cobertura"", ""cambiar vehículo"", ""pagar cuota""]",True,False,2
CONV00006,52,2025-05-04T11:27:13,2025-05-04T11:29:46,"[""pagar cuota"", ""consulta estado""]",False,False,4
CONV00007,62,2025-05-09T15:53:58,2025-05-09T16:02:58,"[""revisión cobertura"", ""cancelar póliza"", ""pagar cuota""]",False,True,
CONV00008,3,2025-05-10T22:21:25,2025-05-10T22:30:32,"[""pagar cuota""]",False,True,4
CONV00009,91,2025-05-02T19:26:51,2025-05-02T19:32:30,"[""cambiar vehículo"", ""cancelar póliza""]",True,False,3
CONV00010,17,2025-06-10T01:07:05,2025-06-10T01:16:19,"[""pagar cuota""]",True,False,4
CONV00011,53,2025-06-21T12:17:24,2025-06-21T12:25:09,"[""cancelar póliza"", ""revisión cobertura"", ""cambiar vehículo""]",False,True,
CONV00012,84,2025-05-08T17:06:16,2025-05-08T17:07:50,"[""pagar cuota""]",False,True,1
CONV00013,65,2025-05-09T05:12:00,2025-05-09T05:16:07,"[""cambiar vehículo""]",True,False,2
CONV00014,61,2025-06-04T18:50:56,2025-06-04T18:52:02,"[""cancelar póliza"", ""revisión cobertura"", ""pagar cuota""]",False,False,5
CONV00015,20,2025-04-16T09:58:06,2025-04-16T10:04:13,"[""revisión cobertura"", ""cambiar vehículo"", ""cancelar póliza""]",False,False,4
CONV00016,81,2025-04-25T01:40:02,2025-04-25T01:47:37,"[""cambiar vehículo"", ""revisión cobertura"", ""cancelar póliza""]",False,False,
CONV00017,56,2025-04-24T19:31:47,2025-04-24T19:37:33,"[""revisión cobertura"", ""cancelar póliza"", ""pagar cuota""]",False,True,5
CONV00018,59,2025-05-21T22:17:24,2025-05-21T22:26:54,"[""cambiar vehículo"", ""pagar cuota""]",True,False,3
CONV00019,2,2025-06-12T16:01:41,2025-06-12T16:03:56,"[""revisión cobertura""]",True,False,1
CONV00020,60,2025-06-28T19:34:43,2025-06-28T19:35:16,"[""revisión cobertura"", ""pagar cuota""]",True,False,2
CONV00021,9,2025-06-08T04:00:57,2025-06-08T04:02:08,"[""cambiar vehículo"", ""cancelar póliza""]",False,False,
CONV00022,8,2025-04-09T14:32:15,2025-04-09T14:39:38,"[""revisión cobertura"", ""cambiar vehículo""]",False,False,3
CONV00023,82,2025-05-02T23:10:36,2025-05-02T23:18:18,"[""cancelar póliza"", ""pagar cuota""]",False,True,3
CONV00024,4,2025-04-18T17:04:47,2025-04-18T17:10:26,"[""cancelar póliza""]",False,True,
CONV00025,13,2025-05-28T23:56:54,2025-05-29T00:00:55,"[""consulta estado""]",False,True,5
CONV00026,85,2025-06-25T00:45:43,2025-06-25T00:53:02,"[""pagar cuota""]",True,False,4
CONV00027,21,2025-05-15T08:38:47,2025-05-15T08:43:22,"[""consulta estado"", ""cambiar vehículo"", ""revisión cobertura""]",True,False,
CONV00028,8,2025-06-14T08:21:20,2025-06-14T08:31:01,"[""consulta estado"", ""pagar cuota"", ""cancelar póliza""]",True,True,4
CONV00029,47,2025-05-18T08:53:54,2025-05-18T09:03:31,"[""cambiar vehículo"", ""pagar cuota""]",True,False,5
CONV00030,58,2025-04-24T15:12:23,2025-04-24T15:20:52,"[""pagar cuota"", ""cambiar vehículo""]",True,False,4
CONV00031,13,2025-06-07T11:05:46,2025-06-07T11:15:34,"[""consulta estado"", ""revisión cobertura"", ""cambiar vehículo""]",False,False,3
CONV00032,61,2025-06-19T19:34:05,2025-06-19T19:43:37,"[""revisión cobertura"", ""cancelar póliza""]",False,False,
CONV00033,58,2025-04-30T12:11:34,2025-04-30T12:15:14,"[""cancelar póliza"", ""pagar cuota""]",True,False,2
CONV00034,23,2025-04-16T19:49:07,2025-04-16T19:56:50,"[""cambiar vehículo"", ""consulta estado"", ""pagar cuota""]",False,True,1
CONV00035,82,2025-06-18T23:23:15,2025-06-18T23:28:24,"[""revisión cobertura""]",True,True,
CONV00036,33,2025-05-05T19:08:44,2025-05-05T19:09:31,"[""revisión cobertura"", ""pagar cuota""]",True,True,
CONV00037,84,2025-04-24T06:30:27,2025-04-24T06:38:29,"[""consulta estado""]",True,True,2
CONV00038,50,2025-05-21T11:12:14,2025-05-21T11:16:34,"[""cancelar póliza"", ""consulta estado"", ""revisión cobertura""]",False,False,
