policy_id,customer_id,policy_number,vehicle,coverages,start_date,end_date,monthly_premium,status
1,1,POL18328,"{""brand"": ""Toyota"", ""model"": ""Style"", ""year"": 2000, ""license_plate"": ""ZCm9763"", ""color"": ""GreenYellow""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.96}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.18}]",2024-10-04,2025-10-04,35.14,active
2,1,POL78554,"{""brand"": ""Toyota"", ""model"": ""Between"", ""year"": 2007, ""license_plate"": ""gLG3968"", ""color"": ""Crimson""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.83}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.63}]",2025-03-03,2026-03-03,39.46,expired
3,1,POL75542,"{""brand"": ""Toyota"", ""model"": ""Understand"", ""year"": 2001, ""license_plate"": ""Ggg8339"", ""color"": ""SandyBrown""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.5}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.69}]",2023-11-04,2024-11-03,37.19,expired
4,2,POL66353,"{""brand"": ""Toyota"", ""model"": ""Offer"", ""year"": 2006, ""license_plate"": ""HaF9053"", ""color"": ""Gold""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.88}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.49}]",2023-09-28,2024-09-27,31.37,cancelled
5,2,POL09896,"{""brand"": ""Nissan"", ""model"": ""Something"", ""year"": 2011, ""license_plate"": ""jau7278"", ""color"": ""Crimson""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.14}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.23}]",2025-02-13,2026-02-13,36.37,expired
6,2,POL82214,"{""brand"": ""Nissan"", ""model"": ""Feel"", ""year"": 2014, ""license_plate"": ""osJ6064"", ""color"": ""MediumOrchid""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.89}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.57}]",2023-12-30,2024-12-29,36.46,cancelled
7,3,POL36716,"{""brand"": ""Toyota"", ""model"": ""Maybe"", ""year"": 2010, ""license_plate"": ""IDh9542"", ""color"": ""Salmon""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.46}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.69}]",2025-02-26,2026-02-26,29.15,active
8,4,POL76028,"{""brand"": ""Nissan"", ""model"": ""Water"", ""year"": 2017, ""license_plate"": ""KZw4334"", ""color"": ""Black""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.35}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.8}]",2023-10-09,2024-10-08,43.15,active
9,4,POL42177,"{""brand"": ""Nissan"", ""model"": ""Coach"", ""year"": 2017, ""license_plate"": ""OWh7795"", ""color"": ""LawnGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.9}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.33}]",2023-07-06,2024-07-05,41.23,expired
10,5,POL14958,"{""brand"": ""Nissan"", ""model"": ""Build"", ""year"": 2021, ""license_plate"": ""HEt0929"", ""color"": ""MediumSlateBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.02}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.01}]",2024-08-08,2025-08-08,32.03,active
11,6,POL72185,"{""brand"": ""Nissan"", ""model"": ""Risk"", ""year"": 2023, ""license_plate"": ""BYN1101"", ""color"": ""LightGray""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.17}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.85}]",2025-02-01,2026-02-01,38.02,active
12,7,POL25336,"{""brand"": ""Honda"", ""model"": ""Fact"", ""year"": 2013, ""license_plate"": ""fSP9244"", ""color"": ""DarkGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.09}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.98}]",2023-09-23,2024-09-22,42.07,expired
13,7,POL65733,"{""brand"": ""Toyota"", ""model"": ""Soldier"", ""year"": 2004, ""license_plate"": ""Lxe0888"", ""color"": ""Sienna""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.96}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.28}]",2023-08-18,2024-08-17,35.24,cancelled
14,8,POL50192,"{""brand"": ""Nissan"", ""model"": ""Red"", ""year"": 2010, ""license_plate"": ""Evl6803"", ""color"": ""LightCoral""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.33}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.94}]",2024-09-02,2025-09-02,31.27,cancelled
15,8,POL48515,"{""brand"": ""Ford"", ""model"": ""Young"", ""year"": 2009, ""license_plate"": ""vNY3577"", ""color"": ""GoldenRod""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.76}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.24}]",2025-05-24,2026-05-24,36.0,active
16,9,POL44046,"{""brand"": ""Ford"", ""model"": ""President"", ""year"": 2001, ""license_plate"": ""UsL8082"", ""color"": ""Cornsilk""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.6}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.07}]",2025-02-18,2026-02-18,30.67,active
17,9,POL16487,"{""brand"": ""Toyota"", ""model"": ""Lead"", ""year"": 2016, ""license_plate"": ""FSn6723"", ""color"": ""Beige""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.35}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.92}]",2024-10-29,2025-10-29,29.27,active
18,9,POL98442,"{""brand"": ""Chevrolet"", ""model"": ""Sense"", ""year"": 2009, ""license_plate"": ""cAj5434"", ""color"": ""SaddleBrown""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.23}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.33}]",2024-09-21,2025-09-21,35.56,cancelled
19,10,POL30617,"{""brand"": ""Honda"", ""model"": ""Investment"", ""year"": 2017, ""license_plate"": ""FdO2533"", ""color"": ""HotPink""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.06}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.85}]",2024-09-23,2025-09-23,34.91,active
20,10,POL62919,"{""brand"": ""Ford"", ""model"": ""Down"", ""year"": 2024, ""license_plate"": ""Kfh3318"", ""color"": ""DeepSkyBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.45}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.76}]",2024-03-13,2025-03-13,34.21,cancelled
21,11,POL88522,"{""brand"": ""Ford"", ""model"": ""Nation"", ""year"": 2001, ""license_plate"": ""Iee9411"", ""color"": ""GreenYellow""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.1}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.54}]",2024-05-12,2025-05-12,29.64,expired
22,11,POL78734,"{""brand"": ""Nissan"", ""model"": ""Out"", ""year"": 2006, ""license_plate"": ""zyq1096"", ""color"": ""LightGoldenRodYellow""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.45}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.98}]",2024-10-19,2025-10-19,37.43,cancelled
23,12,POL88682,"{""brand"": ""Ford"", ""model"": ""Stand"", ""year"": 2022, ""license_plate"": ""ubQ6526"", ""color"": ""OrangeRed""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.02}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.48}]",2024-09-01,2025-09-01,40.5,active
24,13,POL77559,"{""brand"": ""Nissan"", ""model"": ""Computer"", ""year"": 2009, ""license_plate"": ""Nhe0096"", ""color"": ""DarkCyan""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.46}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.05}]",2024-11-12,2025-11-12,33.51,active
